,тӱҥгаш,тӱҥгашаш,шутлашташ,кӱчыжӧ,кӱчыжӧ,шутлаш,шутлашташ,кӱчыжӧ,патымашан,патымаш,йукшеҥыш,йукшеҥыш,йукшеҥыш,паташ,патамаш кече,пашаш,андалыше,вит андалышаш,андалыше шкыл,андалыше шке,вит андалыше,вит андалыше,мыйе вит андалыше
тӱҥгаш,0.9999999999999996,0.9999999999999996,0.9807603140190648,0.9835795831939995,0.9835795831939995,0.9855478909493158,0.9807603140190648,0.9835795831939995,0.9814598410400351,0.9743826408071256,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9550381391377252,0.9862030039291225,0.9898511420931603,0.9888017370246122,0.9858179346783966,0.9864184559418843,0.9858459310954689,0.9873189783466717,0.9873189783466717,0.9874704702942346
тӱҥгашаш,0.9999999999999996,0.9999999999999996,0.9807603140190648,0.9835795831939995,0.9835795831939995,0.9855478909493158,0.9807603140190648,0.9835795831939995,0.9814598410400351,0.9743826408071256,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9550381391377252,0.9862030039291225,0.9898511420931603,0.9888017370246122,0.9858179346783966,0.9864184559418843,0.9858459310954689,0.9873189783466717,0.9873189783466717,0.9874704702942346
шутлашташ,0.9807603140190648,0.9807603140190648,0.9999999999999996,0.9857287104662712,0.9857287104662712,0.9938741219124575,0.9999999999999996,0.9857287104662712,0.9874741211246962,0.9810639137071994,0.9807603140190655,0.9807603140190655,0.9807603140190655,0.9685305780431454,0.9890931901804147,0.9910055922778152,0.9877129575927464,0.9897155278777724,0.9885865376069021,0.9882233359906161,0.9884437737661562,0.9884437737661562,0.9875235766961898
кӱчыжӧ,0.9835795831939995,0.9835795831939995,0.9857287104662712,0.9999999999999998,0.9999999999999998,0.9889931861933462,0.9857287104662712,0.9999999999999998,0.9874939091580144,0.9796602654942638,0.9835795831939994,0.9835795831939994,0.9835795831939994,0.9617251946417289,0.9924045194835526,0.9938805847443355,0.9910355107825641,0.9918193942145382,0.9912590510472219,0.9899669933177124,0.9911950153546115,0.9911950153546115,0.9904512633656843
кӱчыжӧ,0.9835795831939995,0.9835795831939995,0.9857287104662712,0.9999999999999998,0.9999999999999998,0.9889931861933462,0.9857287104662712,0.9999999999999998,0.9874939091580144,0.9796602654942638,0.9835795831939994,0.9835795831939994,0.9835795831939994,0.9617251946417289,0.9924045194835526,0.9938805847443355,0.9910355107825641,0.9918193942145382,0.9912590510472219,0.9899669933177124,0.9911950153546115,0.9911950153546115,0.9904512633656843
шутлаш,0.9855478909493158,0.9855478909493158,0.9938741219124575,0.9889931861933462,0.9889931861933462,1.0,0.9938741219124575,0.9889931861933462,0.98566908381157,0.9786847705590845,0.9855478909493159,0.9855478909493159,0.9855478909493159,0.9646017548118573,0.989149960783928,0.9932883765939414,0.9904920782815816,0.9898450618556872,0.9899039767552896,0.9896179211941757,0.9894769799707988,0.9894769799707988,0.9897768846364853
шутлашташ,0.9807603140190648,0.9807603140190648,0.9999999999999996,0.9857287104662712,0.9857287104662712,0.9938741219124575,0.9999999999999996,0.9857287104662712,0.9874741211246962,0.9810639137071994,0.9807603140190655,0.9807603140190655,0.9807603140190655,0.9685305780431454,0.9890931901804147,0.9910055922778152,0.9877129575927464,0.9897155278777724,0.9885865376069021,0.9882233359906161,0.9884437737661562,0.9884437737661562,0.9875235766961898
кӱчыжӧ,0.9835795831939995,0.9835795831939995,0.9857287104662712,0.9999999999999998,0.9999999999999998,0.9889931861933462,0.9857287104662712,0.9999999999999998,0.9874939091580144,0.9796602654942638,0.9835795831939994,0.9835795831939994,0.9835795831939994,0.9617251946417289,0.9924045194835526,0.9938805847443355,0.9910355107825641,0.9918193942145382,0.9912590510472219,0.9899669933177124,0.9911950153546115,0.9911950153546115,0.9904512633656843
патымашан,0.9814598410400351,0.9814598410400351,0.9874741211246962,0.9874939091580144,0.9874939091580144,0.98566908381157,0.9874741211246962,0.9874939091580144,0.9999999999999993,0.995071647575894,0.9814598410400348,0.9814598410400348,0.9814598410400348,0.9770718178771683,0.9897401872921241,0.9903001136269012,0.9885564691128671,0.9902613345941906,0.9897157873854208,0.9886367861423987,0.9882801980542121,0.9882801980542121,0.9876221054237728
патымаш,0.9743826408071256,0.9743826408071256,0.9810639137071994,0.9796602654942638,0.9796602654942638,0.9786847705590845,0.9810639137071994,0.9796602654942638,0.995071647575894,1.0,0.9743826408071256,0.9743826408071256,0.9743826408071256,0.982639085491416,0.9827592734244721,0.9830019035675888,0.9804565574496633,0.982805215075718,0.9815559949526537,0.9809534471124548,0.9800983776505277,0.9800983776505277,0.9794080867368046
